,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,15739548.0,0.0,22.67,7.0,2.0,8.0,4.0,0.165,0.0,0.0,0.0,0.0,2.0,160.0,1.0
1,15699839.0,0.0,28.17,0.585,2.0,6.0,4.0,0.04,0.0,0.0,0.0,0.0,2.0,260.0,1005.0000000000001
2,15648069.0,0.0,24.5,1.75,1.0,8.0,4.0,0.165,0.0,0.0,0.0,0.0,2.0,132.0,1.0
3,15731586.0,0.0,29.5,2.0,1.0,9.999999999999998,8.0,2.0,0.0,0.0,0.0,0.0,2.0,256.0,18.0
4,15705918.0,0.0,37.33,2.5,2.0,3.0,8.0,0.21,0.0,0.0,0.0,0.0,2.0,260.0,247.00000000000003
5,15706762.0,0.0,40.83,3.5,2.0,3.0,5.0,0.5,0.0,0.0,0.0,0.0,1.0,1160.0,1.0
6,15672894.0,0.0,18.58,10.0,2.0,2.0,4.0,0.415,0.0,0.0,0.0,0.0,2.0,80.0,43.0
7,15575605.0,0.0,24.749999999999996,13.665,2.0,11.0,8.0,1.5,0.0,0.0,0.0,0.0,2.0,280.0,2.0
8,15644453.0,0.0,18.17,10.0,1.0,11.0,8.0,0.165,0.0,0.0,0.0,0.0,2.0,340.0,1.0
9,15783883.0,0.0,38.92,1.665,2.0,6.0,4.0,0.25,0.0,0.0,0.0,0.0,2.0,0.0,391.0
10,15756538.0,0.0,39.08,4.0,2.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,480.0,1.0
11,15801473.0,0.0,20.83,0.5,1.0,9.999999999999998,2.0,1.0,0.0,0.0,0.0,0.0,2.0,260.0,1.0
12,15694666.0,0.0,26.5,2.71,1.0,8.0,4.0,0.085,0.0,0.0,0.0,0.0,1.0,80.0,1.0
13,15728523.0,0.0,38.33,4.415,2.0,8.0,4.0,0.125,0.0,0.0,0.0,0.0,2.0,160.0,1.0
14,15646594.0,0.0,15.92,2.875,2.0,11.0,4.0,0.085,0.0,0.0,0.0,0.0,2.0,120.0,1.0
15,15699238.0,0.0,22.5,8.46,1.0,14.000000000000002,4.0,2.46,0.0,0.0,0.0,0.0,2.0,164.0,1.0
16,15593959.0,0.0,21.749999999999996,1.75,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,160.0,1.0
17,15629750.0,0.0,24.33,2.5,1.0,3.0,5.0,4.5,0.0,0.0,0.0,0.0,2.0,200.0,457.0
18,15675926.0,0.0,19.17,5.415,2.0,3.0,8.0,0.29,0.0,0.0,0.0,0.0,2.0,80.0,485.0
